Stock P/E,ROE,Debt to Equity,Market Cap,Current Price,Volatility,Return 3M,Dividend Yield,EVEBITDA,Symbol,Industry,ROCE,Cluster,Label,Good_Pick
74.2,27.6,0.6,34205.0,870.0,0.4288507954521836,-21.0,1.9,46.7,360ONE,Financial Services,23.3,2,Short,True
20.4,13.0,7.43,41478.0,557.0,0.3173164015972566,-0.57,0.18,16.0,AUBANK,Financial Services,7.71,1,Neutral,
23.0,18.4,2.55,19990.0,463.0,0.4142219255470586,14.2,0.0,14.6,AADHARHFC,Financial Services,11.4,0,Neutral,
37.3,8.24,0.71,13883.0,383.0,0.3841655251626759,-6.47,0.26,16.8,AARTIIND,Chemicals,7.47,5,Neutral,
205.0,5.6,0.32,101484.0,845.0,0.5723047030404909,22.7,0.0,105.0,ADANIENSOL,Power,6.94,4,Neutral,
310.0,-6.95,2.73,141557.0,894.0,0.5681983388868407,0.44,0.0,67.0,ADANIGREEN,Power,4.55,4,Neutral,
21.6,55.5,0.59,199886.0,518.0,0.5049670066962352,15.2,0.0,12.7,ADANIPOWER,Power,33.0,0,Neutral,
98.1,20.1,0.37,65114.0,592.0,0.4763029155466604,-5.75,0.04,55.4,ATGL,Oil Gas & Consumable Fuels,21.0,2,Neutral,
29.2,3.65,0.22,35423.0,273.0,0.4245756712897614,4.03,0.0,13.2,AWL,Fast Moving Consumer Goods,10.4,5,Neutral,
46.0,5.94,0.0,48316.0,185.0,0.3441812480273392,9.12,0.0,40.0,ABCAPITAL,Financial Services,6.61,0,Neutral,
20.0,27.3,0.02,18032.0,625.0,0.40497305658235,-13.7,2.16,14.5,ABSLAMC,Financial Services,34.8,2,Neutral,
61.8,17.8,0.1,26527.0,756.0,0.5845233171071806,-7.23,0.86,42.2,AEGISLOG,Oil Gas & Consumable Fuels,21.6,2,Neutral,
35.2,16.9,1.07,15749.0,428.0,0.4639104492833666,-10.8,0.0,10.7,AFCONS,Construction,25.2,5,Short,True
89.1,-69.3,0.06,6828.0,434.0,0.5215026691932203,-28.8,0.0,35.9,AKUMS,Healthcare,-15.8,5,Short,True
26.9,14.3,0.21,16637.0,846.0,0.4030841722159661,-15.6,1.3,16.6,APLLTD,Healthcare,14.4,2,Short,True
26.8,21.1,0.01,11828.0,965.0,0.5734624503976289,-2.38,2.33,17.4,ALIVUS,Healthcare,28.1,2,Defensive Long,False
18.8,14.0,0.05,17855.0,976.0,0.4740675850724185,-5.86,1.01,10.1,ARE&M,Automobile and Auto Components,18.7,2,Neutral,
40.0,6.91,0.01,135139.0,549.0,0.347757677099598,11.2,0.36,30.0,AMBUJACEM,Construction Materials,9.46,0,Neutral,
77.4,4.22,0.1,15076.0,439.0,0.606757444100701,-46.8,0.17,59.0,ANANTRAJ,Realty,4.75,2,Short,True
36.2,11.8,0.35,27166.0,428.0,0.2912121370579956,-3.48,1.4,12.2,APOLLOTYRE,Automobile and Auto Components,16.2,0,Neutral,
28.6,14.8,1.34,15117.0,302.0,0.3128034465117514,11.6,1.49,18.1,APTUS,Financial Services,13.4,0,Defensive Long,True
48.9,14.8,0.9,16111.0,663.0,0.3717255155713534,2.48,0.3,24.5,ASAHIINDIA,Automobile and Auto Components,15.0,0,Neutral,
21.0,30.5,0.17,61227.0,208.0,0.3510889550880509,2.99,2.37,12.5,ASHOKLEY,Capital Goods,35.7,0,Defensive Long,True
4.32,5.55,0.33,24991.0,500.0,0.3260834690221516,1.88,0.8,4.01,ASTERDM,Healthcare,7.37,0,Neutral,
418.0,44.1,0.04,14786.0,359.0,0.4659873087068154,-16.5,0.28,286.0,BLS,Consumer Services,44.9,4,Short,True
50.8,15.2,3.96,99421.0,119.0,0.4263703190146158,6.48,0.0,20.8,BAJAJHFL,Financial Services,9.42,5,Neutral,
33.3,13.3,0.18,10699.0,530.0,0.4033171784739961,14.1,0.57,15.8,BALRAMCHIN,Fast Moving Consumer Goods,13.1,0,Neutral,
9.72,10.8,6.38,24113.0,150.0,0.4151243401494848,8.72,1.0,13.0,BANDHANBNK,Financial Services,7.06,1,Neutral,
6.19,16.9,11.6,120234.0,232.0,0.354001112583385,6.8,3.27,16.3,BANKBARODA,Financial Services,6.32,1,Neutral,
6.13,9.86,12.6,49242.0,108.0,0.3693970948378061,19.7,2.59,17.8,BANKINDIA,Financial Services,5.68,1,Neutral,
6.7,23.0,10.7,35120.0,45.7,0.3909693984191405,-2.0,3.07,18.3,MAHABANK,Financial Services,5.38,1,Neutral,
60.5,21.7,0.11,61851.0,530.0,0.248040136729373,17.5,0.66,36.0,BERGEPAINT,Consumer Durables,26.1,0,Neutral,
41.9,27.0,0.0,208329.0,285.0,0.405702787756059,9.78,0.77,28.4,BEL,Capital Goods,35.7,0,Neutral,
150.0,1.03,0.37,74158.0,213.0,0.4591285702944493,10.6,0.12,47.5,BHEL,Capital Goods,3.25,5,Neutral,
8.23,44.2,0.41,127205.0,293.0,0.3259019725024257,10.5,7.16,5.03,BPCL,Oil Gas & Consumable Fuels,40.0,3,Defensive Long,True
63.6,24.7,0.13,17778.0,709.0,0.4185025039434668,3.61,0.14,39.6,BIKAJI,Fast Moving Consumer Goods,29.6,0,Neutral,
34.8,21.7,0.07,9997.0,360.0,0.3448778131653252,-31.6,1.81,21.6,BSOFT,Information Technology,27.9,2,Short,True
628.0,-1.57,0.08,17038.0,327.0,0.5578404334598882,-34.9,0.0,71.4,FIRSTCRY,Consumer Services,-0.79,4,Short,True
56.0,7.86,0.3,22839.0,935.0,0.4288597549367759,-12.1,0.21,29.2,BRIGADE,Realty,10.2,2,Short,True
97.3,8.69,0.79,8000.0,599.0,0.3424892999724434,-8.18,0.75,36.2,CCL,Fast Moving Consumer Goods,9.31,0,Neutral,
25.9,7.63,1.07,20374.0,154.0,0.4133592065554448,1.11,2.93,11.8,CESC,Power,9.27,5,Neutral,
93.1,30.8,0.0,87512.0,572.0,0.4169217418505442,-6.94,0.23,63.6,CGPOWER,Capital Goods,39.4,0,Neutral,
61.2,14.9,0.32,7278.0,238.0,0.413832007867605,-12.2,0.29,30.2,CAMPUS,Consumer Durables,16.7,5,Short,True
10.4,18.8,7.19,8682.0,652.0,0.3162261531260798,0.04,0.92,11.9,CANFINHOME,Financial Services,9.26,1,Neutral,
5.2,18.1,14.9,82126.0,90.5,0.3641325844867543,2.28,3.56,15.2,CANBK,Financial Services,6.63,1,Neutral,
41.1,5.71,2.49,12859.0,156.0,0.4830527926501567,-10.9,0.1,15.8,CGCL,Financial Services,9.07,5,Short,True
51.3,16.3,0.0,18192.0,955.0,0.3462198356294367,-22.0,0.42,33.0,CARBORUNIV,Capital Goods,21.2,2,Short,True
21.4,41.8,0.04,19716.0,199.0,0.4487177079299616,10.9,4.26,13.6,CASTROLIND,Oil Gas & Consumable Fuels,55.2,5,Defensive Long,True
8.76,8.37,12.5,31164.0,34.4,0.4670303448914336,-26.5,0.0,18.6,CENTRALBK,Financial Services,5.25,1,Short,True
53.3,15.4,0.31,15483.0,697.0,0.3482573086204861,-7.42,0.14,31.2,CENTURYPLY,Consumer Durables,19.1,0,Neutral,
149.0,16.3,0.66,17909.0,820.0,0.3592885255571982,-4.9,0.0,28.4,CHALET,Consumer Services,10.2,0,Neutral,
15.7,18.2,0.0,25852.0,645.0,0.4772240958475028,42.0,1.16,9.06,CHAMBLFERT,Chemicals,21.3,0,Defensive Long,True
27.3,36.5,0.82,9176.0,616.0,0.4990524047861664,7.21,8.93,11.6,CHENNPETRO,Oil Gas & Consumable Fuels,35.4,3,Defensive Long,True
11.4,12.8,6.75,12372.0,167.0,0.3110077131180087,3.02,0.9,15.1,CUB,Financial Services,6.57,1,Neutral,
14.0,92.6,0.0,241641.0,392.0,0.30782487235136,8.05,6.5,13.8,COALINDIA,Oil Gas & Consumable Fuels,94.3,3,Defensive Long,True
32.2,10.7,0.07,41724.0,685.0,0.3838250365523551,-5.99,1.68,16.4,CONCOR,Services,13.8,0,Neutral,
38.8,15.4,0.14,21510.0,334.0,0.3322109010813753,-5.49,0.9,25.5,CROMPTON,Consumer Durables,17.7,0,Neutral,
322.0,4.16,0.12,154360.0,624.0,0.3499521370557245,-12.3,0.8,98.8,DLF,Realty,5.46,4,Short,True
56.9,22.9,0.17,81757.0,461.0,0.2318310752841206,-9.68,1.19,37.6,DABUR,Fast Moving Consumer Goods,28.1,0,Neutral,
185.0,-1.42,0.14,18412.0,247.0,0.3529959795192134,-23.1,0.0,25.0,DELHIVERY,Services,-0.46,5,Short,True
561.0,-48.7,2.04,18808.0,156.0,0.3685717859471758,-12.2,0.0,31.6,DEVYANI,Consumer Services,10.4,4,Short,True
36.4,17.4,0.04,22598.0,361.0,0.3577144009630356,-9.58,0.33,22.9,EIHOTEL,Consumer Services,22.4,0,Neutral,
32.5,24.8,0.06,9785.0,436.0,0.5313192003324995,-20.8,0.34,21.6,ELECON,Capital Goods,32.9,2,Short,True
39.0,23.7,0.01,13378.0,422.0,0.4395846840676958,-20.2,0.47,25.9,ELGIEQUIP,Capital Goods,29.7,2,Short,True
32.3,29.3,0.01,26561.0,608.0,0.410439167598369,7.66,1.31,25.1,EMAMILTD,Fast Moving Consumer Goods,31.3,0,Defensive Long,True
81.4,8.6,0.29,17422.0,919.0,0.3729322855066218,-30.2,0.0,28.5,EMCURE,Healthcare,10.3,2,Short,True
28.7,15.9,0.01,8989.0,160.0,0.5038317595471232,-1.39,1.88,17.7,ENGINERSIN,Construction,20.9,5,Defensive Long,False
28.4,8.39,0.03,31390.0,369.0,0.3677587378434696,-0.89,0.54,15.6,EXIDEIND,Automobile and Auto Components,11.3,0,Neutral,
304.0,7.6,0.09,51438.0,180.0,0.3241202397362984,9.34,0.0,348.0,NYKAA,Consumer Services,6.01,4,Neutral,
11.9,14.7,9.31,46769.0,190.0,0.2711635000019853,1.45,0.63,15.7,FEDERALBNK,Financial Services,6.81,1,Neutral,
484.0,29.4,1.39,40419.0,625.0,0.5557662875787116,-28.0,0.16,154.0,FACT,Chemicals,16.9,4,Short,True
24.9,14.2,0.0,13391.0,876.0,0.4837800785550974,-11.6,0.91,17.7,FINCABLES,Capital Goods,18.7,2,Short,True
23.1,7.91,0.06,10671.0,172.0,0.3997444298337329,-17.0,1.45,14.8,FINPIPE,Capital Goods,10.4,5,Short,True
59.3,13.4,0.25,22699.0,321.0,0.4983211313380771,-11.3,1.25,38.1,FSL,Services,15.0,5,Short,True
20.5,17.5,1.2,21122.0,717.0,0.4178383960494577,10.1,0.0,13.1,FIVESTAR,Financial Services,15.8,0,Neutral,
243.0,1.37,0.06,49038.0,650.0,0.3302615134789363,-1.99,0.15,108.0,FORTIS,Healthcare,2.41,4,Neutral,
11.8,14.8,0.24,112901.0,172.0,0.3945963153581565,-0.26,3.79,7.5,GAIL,Oil Gas & Consumable Fuels,15.9,5,Defensive Long,True
9.73,13.8,0.0,69711.0,397.0,0.4566044794637111,-2.51,2.52,4.99,GICRE,Financial Services,16.8,5,Defensive Long,False
71.7,7.08,0.08,25942.0,281.0,0.4271089068116519,0.92,0.0,72.2,GODIGIT,Financial Services,6.62,5,Neutral,
16.2,22.3,0.0,12563.0,188.0,0.4496087907905445,3.33,0.53,9.47,GPIL,Capital Goods,30.8,5,Neutral,
31.4,16.5,0.55,14782.0,769.0,0.3637228335430423,8.76,1.3,19.3,GODREJAGRO,Fast Moving Consumer Goods,18.2,0,Defensive Long,True
33.9,15.1,0.23,10944.0,451.0,0.4298439198170689,-20.6,0.33,17.8,GRANULES,Healthcare,17.1,2,Short,True
20.8,2.04,0.02,8827.0,452.0,0.4154622937304542,-9.32,2.43,14.4,GRAPHITE,Capital Goods,2.65,5,Neutral,
5.79,22.1,0.18,12320.0,863.0,0.3904407223881717,-3.76,3.34,3.6,GESHIP,Services,19.9,2,Neutral,
24.0,15.0,0.02,29484.0,428.0,0.3192223273318036,-9.08,1.32,12.7,GUJGASLTD,Oil Gas & Consumable Fuels,20.5,0,Neutral,
13.2,10.4,0.0,8778.0,276.0,0.4458427229142936,-2.16,3.46,8.52,GMDCLTD,Metals & Mining,13.8,5,Defensive Long,False
14.1,5.63,0.01,7065.0,481.0,0.3533723483504712,-7.76,3.43,5.17,GNFC,Chemicals,7.71,0,Neutral,
17.2,18.8,0.03,6708.0,139.0,0.3622382536479714,-15.9,5.26,8.59,GPPL,Services,24.8,5,Neutral,
17.8,13.2,0.0,17730.0,314.0,0.3719979663655829,-6.99,1.59,11.4,GSPL,Oil Gas & Consumable Fuels,16.8,5,Neutral,
44.1,5.61,0.14,8742.0,453.0,0.5298219154179988,6.84,0.99,18.3,HEG,Capital Goods,7.3,5,Neutral,
45.5,26.3,0.04,13886.0,501.0,0.5955165209435299,-5.1,0.1,29.2,HBLENGINE,Capital Goods,34.4,5,Neutral,
85.0,11.4,0.12,147598.0,686.0,0.244809493275577,14.3,0.29,121.0,HDFCLIFE,Financial Services,6.58,0,Neutral,
28.6,9.09,0.24,10966.0,76.0,0.5333581223236084,-18.3,0.26,16.4,HFCL,Telecommunication,12.5,5,Short,True
51.9,21.3,0.78,8535.0,560.0,0.2840796302426576,-22.0,1.03,24.9,HAPPSTMNDS,Information Technology,21.8,2,Short,True
41.9,15.8,0.1,21564.0,437.0,0.4319739151293556,-20.1,0.11,25.3,HSCL,Chemicals,19.2,2,Short,True
21.6,6.06,0.23,134901.0,600.0,0.3173285384501413,6.48,0.58,12.8,HINDALCO,Metals & Mining,8.73,0,Neutral,
48.0,13.5,0.04,19307.0,200.0,0.4639583757649589,-8.98,0.46,25.8,HINDCOPPER,Metals & Mining,18.0,5,Neutral,
11.9,42.7,1.73,81325.0,382.0,0.3958410416494719,4.88,5.49,8.33,HINDPETRO,Oil Gas & Consumable Fuels,21.5,3,Neutral,
18.5,55.2,1.83,173682.0,411.0,0.5443589716017629,-1.99,7.06,10.9,HINDZINC,Metals & Mining,46.2,3,Neutral,
16.1,13.2,5.46,43203.0,216.0,0.5453462588599144,6.14,1.92,14.1,HUDCO,Financial Services,9.23,1,Neutral,
81.8,8.08,0.22,79919.0,553.0,0.2546678798312149,-13.1,0.11,65.5,ICICIPRULI,Financial Services,8.77,0,Short,True
12.0,11.8,5.45,85471.0,79.5,0.468295373913683,20.0,1.89,16.4,IDBI,Financial Services,6.21,1,Neutral,
22.6,10.2,7.52,43874.0,59.9,0.2889778697038273,0.99,0.0,17.3,IDFCFIRSTB,Financial Services,6.93,1,Neutral,
50.6,10.7,2.43,13744.0,324.0,0.4516729066562773,-17.5,1.24,13.8,IIFL,Financial Services,9.95,5,Short,True
45.8,29.5,0.12,9056.0,998.0,0.3221914467415906,-2.97,0.0,31.0,INOXINDIA,Capital Goods,39.2,0,Neutral,
29.8,8.17,0.93,27182.0,45.0,0.445480753091982,-9.65,0.67,18.9,IRB,Construction,9.52,5,Neutral,
17.5,15.3,0.0,14070.0,150.0,0.5549004402787275,-17.7,2.07,9.89,IRCON,Construction,20.9,5,Neutral,
26.5,29.2,0.0,527533.0,422.0,0.2000336076954696,-3.99,3.26,18.8,ITC,Fast Moving Consumer Goods,37.5,3,Neutral,
77.8,14.2,0.02,13712.0,571.0,0.4477506674067104,-5.31,0.0,50.4,INDGN,Healthcare,18.4,5,Neutral,
7.07,15.2,11.3,72170.0,536.0,0.3715261004792456,12.6,2.24,16.1,INDIANB,Financial Services,5.93,1,Neutral,
40.1,37.7,0.01,15964.0,179.0,0.3778508737093999,11.3,1.4,28.7,IEX,Financial Services,50.0,0,Defensive Long,True
84.2,11.9,0.11,112252.0,789.0,0.349657292713509,4.3,0.22,52.1,INDHOTEL,Consumer Services,15.2,0,Neutral,
20.7,25.3,0.88,186160.0,132.0,0.3169665374624093,8.07,9.1,9.55,IOC,Oil Gas & Consumable Fuels,20.5,3,Defensive Long,True
21.8,9.98,11.9,67263.0,34.9,0.4650411123213799,-23.2,0.0,20.0,IOB,Financial Services,5.41,1,Short,True
47.4,40.4,0.01,58456.0,731.0,0.3020757954624807,-2.16,0.96,32.5,IRCTC,Consumer Services,53.8,0,Neutral,
24.8,13.7,7.81,162193.0,124.0,0.4370525801548769,-3.37,1.29,21.2,IRFC,Financial Services,5.73,1,Neutral,
27.0,17.3,5.85,41445.0,154.0,0.5185651709777849,-22.8,0.0,16.2,IREDA,Financial Services,9.3,5,Short,True
16.3,21.8,0.01,24466.0,175.0,0.407828739197555,-14.0,2.57,9.22,IGL,Oil Gas & Consumable Fuels,28.8,5,Neutral,
10.1,24.2,0.75,100696.0,374.0,0.3687607220486302,16.6,0.0,5.88,INDUSTOWER,Telecommunication,22.1,0,Neutral,
7.43,15.2,7.02,53716.0,690.0,0.430578236475243,-26.8,2.39,13.3,INDUSINDBK,Financial Services,7.93,2,Short,True
73.9,-0.69,1.39,19764.0,152.0,0.5764235603593466,1.7,0.0,42.5,INOXWIND,Capital Goods,3.17,5,Neutral,
63.3,10.5,0.02,9173.0,661.0,0.4548733239674025,-26.3,0.53,30.2,INTELLECT,Information Technology,16.1,2,Short,True
33.2,32.5,0.01,14577.0,337.0,0.6495615904309887,-38.5,0.72,23.7,IGIL,Services,43.1,2,Short,True
139.0,5.56,1.56,14619.0,618.0,0.4991298584137696,-11.9,0.12,40.1,JBMA,Automobile and Auto Components,9.17,2,Short,True
17.2,18.1,0.74,7784.0,284.0,0.3539599599613978,-19.8,1.58,8.92,JKTYRE,Automobile and Auto Components,19.5,5,Short,True
21.1,7.74,0.02,9111.0,95.3,0.485898769469935,-15.6,2.1,18.6,JMFINANCIL,Financial Services,10.2,5,Short,True
78.6,6.53,0.22,86331.0,494.0,0.4591101231617005,-4.6,0.4,49.5,JSWENERGY,Power,7.82,5,Neutral,
151.0,8.9,0.68,62181.0,296.0,0.4121833759138119,2.9,0.19,73.6,JSWINFRA,Services,9.5,5,Neutral,
45.8,11.7,0.87,242161.0,990.0,0.268161742996385,12.0,0.74,15.6,JSWSTEEL,Metals & Mining,14.2,0,Neutral,
6.43,11.7,0.33,9944.0,14.5,0.4605973642843229,-8.05,0.0,4.6,JPPOWER,Power,13.8,5,Neutral,
4.7,15.9,10.4,10038.0,91.2,0.4018058102404432,3.04,2.36,16.0,J&KBANK,Financial Services,5.89,1,Neutral,
8.19,17.7,0.36,15802.0,247.0,0.4814853888485145,2.79,0.81,5.4,JINDALSAW,Capital Goods,21.8,5,Neutral,
