Stock P/E,ROE,Debt to Equity,Market Cap,Current Price,Volatility,Return 3M,Dividend Yield,EVEBITDA,Symbol,Industry,ROCE,Cluster,Label,Good_Pick
19.9,19.9,0.31,44652.0,542.0,0.385140918453948,-10.6,0.55,11.4,JSL,Metals & Mining,22.6,0,Neutral,
17.1,12.2,0.18,82183.0,806.0,0.3099388355446488,-8.1,0.25,9.36,JINDALSTEL,Metals & Mining,14.6,0,Neutral,
276.0,1.58,0.0,146138.0,230.0,0.3342913469239797,-13.6,0.0,226.0,JIOFIN,Financial Services,2.16,4,Short,True
231.0,11.6,1.22,45219.0,685.0,0.3302623118745155,-3.01,0.18,41.0,JUBLFOOD,Consumer Services,12.1,0,Neutral,
49.4,7.57,0.36,10103.0,634.0,0.4872443969214871,-9.19,0.79,22.0,JUBLINGREA,Chemicals,10.5,2,Neutral,
297.0,1.35,0.15,14629.0,918.0,0.4497650599448747,-0.66,0.54,99.6,JUBLPHARMA,Healthcare,2.63,4,Neutral,
41.4,27.4,0.16,15745.0,371.0,0.599091291749398,-12.2,0.27,26.8,JWL,Capital Goods,31.7,5,Short,True
17.6,3.63,0.02,7105.0,836.0,0.4923527105152749,-7.09,0.0,13.5,JUSTDIAL,Consumer Services,4.81,2,Neutral,
36.2,35.3,0.05,13469.0,367.0,0.375972301790437,-4.99,0.95,24.4,JYOTHYLAB,Fast Moving Consumer Goods,44.0,0,Neutral,
48.6,16.3,0.03,33322.0,975.0,0.3719093519835444,3.44,0.51,34.5,KPRMILL,Textiles,18.8,0,Neutral,
7.44,16.5,0.0,6401.0,228.0,0.4720588476686804,-27.8,0.11,4.83,KNRCON,Construction,24.0,5,Neutral,
36.0,15.4,0.03,12761.0,801.0,0.2949253849710725,-21.5,1.5,20.5,KAJARIACER,Consumer Durables,20.1,2,Short,True
26.5,10.1,0.69,15306.0,896.0,0.4074829295153167,-23.5,0.89,12.0,KPIL,Construction,14.6,2,Short,True
83.0,14.1,0.45,52681.0,511.0,0.4897669482521792,-10.9,0.23,40.6,KALYANKJIL,Consumer Durables,16.3,5,Short,True
30.8,13.0,0.03,20177.0,250.0,0.2599576627719295,1.64,1.0,18.2,KANSAINER,Consumer Durables,17.0,0,Neutral,
8.95,17.2,8.92,16864.0,210.0,0.345275364485109,0.43,1.15,14.9,KARURVYSYA,Financial Services,6.89,1,Neutral,
68.6,3.65,0.77,17571.0,660.0,0.4768524508533887,-29.7,0.61,19.8,KEC,Construction,12.6,2,Short,True
54.2,24.4,0.04,17179.0,998.0,0.5776855595616506,-20.5,0.58,35.3,KFINTECH,Financial Services,30.0,2,Short,True
24.6,14.2,0.06,10542.0,726.0,0.4274970228589252,-18.9,0.83,15.3,KIRLOSENG,Capital Goods,18.3,2,Short,True
95.8,13.4,0.24,24679.0,617.0,0.2815238777963939,-0.18,0.0,58.4,KIMS,Healthcare,16.9,0,Neutral,
15.3,10.3,3.54,38785.0,155.0,0.3375155503050952,18.8,1.61,12.7,LTF,Financial Services,8.2,1,Neutral,
5.98,16.3,7.69,30784.0,560.0,0.3610134040147152,4.88,1.61,11.1,LICHSGFIN,Financial Services,8.79,1,Neutral,
57.5,9.78,0.07,12305.0,354.0,0.4520885879282724,-8.21,0.56,37.0,LTFOODS,Fast Moving Consumer Goods,13.6,5,Neutral,
69.8,10.8,0.02,7844.0,380.0,0.3466477777057447,-13.3,0.0,46.6,LATENTVIEW,Information Technology,14.7,0,Short,True
131.0,5.43,0.55,32671.0,606.0,0.3700286813343165,8.37,0.13,40.1,LAURUSLABS,Healthcare,7.5,0,Neutral,
111.0,8.75,0.38,11072.0,140.0,0.3774589834346641,2.28,0.0,57.4,LEMONTREE,Consumer Services,11.4,5,Neutral,
11.4,63.6,0.0,487689.0,771.0,0.3283913312137444,-4.69,1.3,9.46,LICI,Financial Services,73.0,3,Neutral,
70.7,2.57,0.0,7554.0,50.4,0.5236884612341633,-24.7,0.0,45.4,MMTC,Services,2.46,5,Short,True
11.5,18.9,0.0,8896.0,664.0,0.3930172783582892,5.89,1.51,7.93,MAHSEAMLES,Capital Goods,23.8,0,Defensive Long,True
13.5,9.96,5.65,32508.0,263.0,0.3114877343005684,-0.04,2.39,11.9,M&MFIN,Financial Services,8.67,1,Neutral,
10.7,17.2,2.45,19124.0,226.0,0.4296590953109397,31.8,1.57,8.85,MANAPPURAM,Financial Services,13.0,0,Neutral,
27.6,32.0,1.1,22926.0,131.0,0.4562353569053717,-2.47,2.29,9.92,MRPL,Oil Gas & Consumable Fuels,25.8,5,Defensive Long,False
63.6,29.3,0.05,91974.0,710.0,0.2701406647826046,6.22,1.34,48.4,MARICO,Fast Moving Consumer Goods,37.0,0,Defensive Long,True
50.6,12.2,0.29,11822.0,494.0,0.4158923017594779,-2.72,0.28,23.8,MINDACORP,Automobile and Auto Components,14.5,0,Neutral,
37.0,42.4,0.17,23396.0,52.9,0.2481065845917605,-4.13,1.51,22.9,MSUMI,Automobile and Auto Components,48.0,0,Neutral,
19.0,28.8,1.23,36330.0,606.0,0.5589575758404484,-26.6,0.82,10.8,MOTILALOFS,Financial Services,21.4,2,Short,True
7.84,25.4,0.03,13890.0,776.0,0.401461283794432,-36.0,1.23,5.43,NATCOPHARM,Healthcare,29.1,2,Neutral,
47.5,23.0,0.0,24057.0,89.1,0.5138375294630181,12.9,0.59,31.8,NBCC,Construction,30.7,5,Neutral,
17.2,10.2,0.25,13183.0,210.0,0.4698095739546044,-11.8,1.05,7.39,NCC,Construction,20.6,5,Neutral,
29.2,10.8,0.79,84579.0,84.2,0.3605071642411324,16.0,2.26,17.8,NHPC,Power,8.09,0,Defensive Long,True
22.5,7.59,0.45,31822.0,229.0,0.4838519485770072,2.01,1.31,9.77,NLCINDIA,Power,10.4,5,Neutral,
8.28,24.5,0.15,55309.0,62.9,0.3966934977979242,4.85,3.84,4.58,NMDC,Metals & Mining,31.5,5,Defensive Long,True
218.0,6.64,1.32,80716.0,95.8,0.4682579728045631,-12.9,0.0,48.5,NTPCGREEN,Power,9.69,5,Short,True
18.6,12.6,1.18,349177.0,360.0,0.3193500293204431,20.8,2.15,10.4,NTPC,Power,10.8,3,Defensive Long,True
6.67,12.6,0.01,26304.0,143.0,0.470164355244646,-25.2,5.59,3.65,NATIONALUM,Metals & Mining,17.0,5,Neutral,
35.6,5.94,0.0,14088.0,485.0,0.5279801012510436,15.3,0.41,26.0,NAVA,Power,8.0,5,Neutral,
43.7,22.7,0.03,12821.0,905.0,0.5750955296327714,-42.7,0.44,31.8,NEWGEN,Information Technology,26.6,2,Short,True
27.3,29.0,0.0,34978.0,551.0,0.4403609832534789,-13.3,2.99,20.7,NAM-INDIA,Financial Services,36.0,2,Short,True
165.0,5.69,0.12,13487.0,73.8,0.5489686043337754,-1.89,0.0,122.0,NIVABUPA,Financial Services,4.85,5,Neutral,
7.43,14.3,0.11,289812.0,230.0,0.3661238789380134,-9.92,5.32,3.71,ONGC,Oil Gas & Consumable Fuels,18.5,3,Neutral,
8.91,19.2,0.25,58379.0,359.0,0.4642429637928745,-20.7,2.93,5.82,OIL,Oil Gas & Consumable Fuels,20.2,5,Neutral,
31.6,17.5,0.73,15650.0,415.0,0.4779201156780762,17.8,1.33,16.8,PCBL,Chemicals,17.2,5,Defensive Long,True
301.0,12.0,0.09,25982.0,918.0,0.627562379820662,11.0,0.02,172.0,PGEL,Consumer Durables,15.4,4,Neutral,
13.9,11.8,3.68,25457.0,979.0,0.4098265200011391,21.0,0.0,11.4,PNBHOUSING,Financial Services,9.27,0,Neutral,
6.76,19.5,0.08,6675.0,260.0,0.4911283786956387,-7.42,0.23,4.35,PNCINFRA,Construction,25.1,5,Neutral,
11.9,22.2,0.15,42735.0,285.0,0.3379683075188777,-9.53,3.51,6.05,PETRONET,Oil Gas & Consumable Fuels,26.4,0,Neutral,
64.0,3.5,0.35,21821.0,968.0,0.4015089708676909,2.09,1.03,15.1,PEL,Financial Services,5.29,0,Neutral,
42.4,6.48,0.21,29144.0,220.0,0.4873019171061611,-5.51,0.05,24.7,PPLPHARMA,Healthcare,8.25,5,Neutral,
167.0,15.6,2.28,28499.0,366.0,0.4083404845483392,21.2,0.55,29.8,POONAWALLA,Financial Services,11.1,0,Neutral,
8.07,19.5,4.97,132252.0,401.0,0.4903654637479773,2.94,3.43,11.1,PFC,Financial Services,9.77,1,Neutral,
18.7,18.2,1.34,282831.0,304.0,0.2998896806589542,5.74,3.7,10.0,POWERGRID,Power,12.8,3,Defensive Long,True
35.6,23.3,0.03,9211.0,501.0,0.4444898513202921,-27.9,1.2,23.4,PRAJIND,Capital Goods,29.7,2,Short,True
7.33,7.99,12.7,110424.0,96.1,0.355928973750413,0.69,1.56,17.3,PNB,Financial Services,5.41,1,Neutral,
19.2,15.4,0.18,9010.0,605.0,0.3811035296079245,0.35,1.65,12.9,QUESS,Services,13.9,0,Defensive Long,True
39.5,20.8,0.24,10278.0,909.0,0.3671121609891474,-30.5,0.66,23.0,RRKABEL,Capital Goods,21.7,2,Short,True
10.8,8.23,8.0,10548.0,174.0,0.4162419389320454,16.1,0.86,15.7,RBLBANK,Financial Services,6.23,1,Neutral,
6.84,22.2,6.64,105921.0,402.0,0.5046516535591324,-9.96,3.98,11.0,RECLTD,Financial Services,10.0,1,Neutral,
40.7,-16.9,0.03,9667.0,468.0,0.3666850892244251,-3.51,0.53,21.6,RHIM,Capital Goods,9.74,5,Neutral,
29.1,18.1,0.0,10729.0,223.0,0.4782746932173082,-13.4,5.15,14.1,RITES,Construction,23.9,5,Short,True
57.8,20.4,0.68,72204.0,346.0,0.6119193619797016,-3.25,0.61,32.3,RVNL,Construction,18.7,5,Neutral,
33.6,15.2,0.03,9381.0,292.0,0.540686015789687,-18.8,0.98,16.9,RAILTEL,Telecommunication,20.2,5,Short,True
37.0,16.3,0.39,13360.0,738.0,0.433577358109122,-19.6,0.27,17.3,RKFORGE,Automobile and Auto Components,18.7,2,Short,True
27.0,4.24,0.6,6891.0,125.0,0.5472174778313539,-20.1,0.99,9.36,RCF,Chemicals,6.19,5,Short,True
14.9,73.8,0.41,5647.0,40.8,0.4727016439549716,-25.6,0.0,12.5,RTNINDIA,Consumer Services,44.7,2,Neutral,
12.1,30.9,0.16,16846.0,215.0,0.424436043969907,5.23,2.88,9.45,REDINGTON,Services,28.9,5,Defensive Long,True
47.7,10.9,0.01,6145.0,975.0,0.3645140568748759,-24.1,1.13,30.6,ROUTE,Telecommunication,13.5,2,Short,True
30.0,10.5,1.49,9738.0,89.7,0.3637085980141171,7.87,0.0,16.6,SBFC,Financial Services,10.9,5,Neutral,
39.6,22.0,3.3,81056.0,852.0,0.2330863232293017,19.4,0.29,20.2,SBICARD,Financial Services,12.5,0,Neutral,
39.5,5.89,0.72,35930.0,91.4,0.4215939763207826,0.92,1.97,18.7,SJVN,Power,6.91,5,Neutral,
257.0,1.36,0.11,18664.0,39.9,0.5382596050137692,-18.8,0.0,37.1,SAGILITY,Information Technology,2.63,5,Short,True
147.0,9.9,0.86,13953.0,670.0,0.4581306175135649,-5.68,0.0,46.2,SAILIFE,Healthcare,11.5,2,Neutral,
9.66,5.8,2.02,8929.0,108.0,0.436697036697432,-23.8,1.86,7.89,SAMMAANCAP,Financial Services,9.79,5,Short,True
62.8,2.92,0.16,83190.0,118.0,0.3689318535311551,-15.4,0.68,38.4,MOTHERSON,Automobile and Auto Components,3.67,5,Short,True
612.0,4.3,0.92,9806.0,305.0,0.3449968883837904,-4.86,0.0,24.1,SAPPHIRE,Consumer Services,7.26,4,Neutral,
27.8,13.8,0.28,16479.0,468.0,0.4836584449293943,8.53,0.21,17.6,SARDAEN,Metals & Mining,18.0,5,Neutral,
48.3,14.5,0.0,10115.0,524.0,0.4994494017489695,0.39,0.86,28.7,SAREGAMA,Media Entertainment & Publication,20.0,5,Neutral,
69.9,126.0,1.29,14210.0,594.0,0.4712251278635692,-15.6,0.0,37.2,SCHNEIDER,Capital Goods,37.0,2,Short,True
8.57,8.49,0.32,8000.0,172.0,0.5620327914957458,-7.08,0.29,4.78,SCI,Services,7.43,5,Neutral,
14.3,15.6,3.99,120119.0,639.0,0.3686680967124398,22.6,1.41,10.8,SHRIRAMFIN,Financial Services,11.3,0,Neutral,
47.1,7.42,0.05,23555.0,844.0,0.404310146644096,10.2,0.53,25.5,SHYAMMETL,Capital Goods,10.3,0,Neutral,
46.8,20.1,0.03,26740.0,430.0,0.3438250385944619,-23.5,0.71,24.8,SONACOMS,Automobile and Auto Components,23.8,2,Short,True
35.8,57.0,0.04,8849.0,316.0,0.4730940320482018,-46.3,2.5,29.8,SONATSOFTW,Information Technology,57.6,2,Short,True
26.9,14.3,0.07,21178.0,360.0,0.2486709580135412,-22.3,0.0,20.3,STARHEALTH,Financial Services,17.7,0,Short,True
9.22,17.3,13.6,672782.0,754.0,0.2863140764488855,3.34,1.82,17.2,SBIN,Financial Services,6.05,3,Neutral,
16.8,6.14,0.76,44750.0,108.0,0.4494764167706991,8.24,1.85,7.23,SAIL,Metals & Mining,7.93,5,Neutral,
18.6,4.53,0.32,5857.0,251.0,0.5196910112523715,-40.0,0.0,13.1,SWSOLAR,Construction,10.4,5,Neutral,
55.0,15.3,0.01,28214.0,565.0,0.406027541935644,21.7,0.16,36.4,SUMICHEM,Chemicals,20.8,0,Neutral,
15.4,19.2,0.01,26014.0,660.0,0.3129874487233253,2.35,2.54,9.42,SUNTV,Media Entertainment & Publication,26.0,0,Defensive Long,True
183.0,3.01,0.18,71753.0,53.0,0.45244925270055,-2.66,0.0,89.4,SUZLON,Capital Goods,7.5,5,Neutral,
61.5,12.0,0.08,28250.0,702.0,0.2668655625164441,-14.7,0.18,28.9,SYNGENE,Healthcare,13.4,0,Short,True
168.0,1.45,0.37,8521.0,480.0,0.5605403609457852,-9.37,0.31,60.6,SYRMA,Capital Goods,3.01,5,Neutral,
33.2,26.2,0.43,6514.0,484.0,0.4129967861607806,-24.2,2.48,27.1,TANLA,Information Technology,26.3,2,Short,True
32.9,4.49,0.12,21202.0,832.0,0.3021592626510134,-12.4,1.8,19.9,TATACHEM,Chemicals,5.29,0,Short,True
34.5,19.5,0.44,219059.0,595.0,0.3192486372586893,-20.8,0.5,21.6,TATAMOTORS,Automobile and Auto Components,15.7,0,Short,True
32.6,14.7,1.22,116454.0,364.0,0.3283048513915317,7.21,0.55,18.6,TATAPOWER,Power,12.2,0,Neutral,
10.6,7.72,0.4,166555.0,133.0,0.3044591337558691,8.53,2.7,7.03,TATASTEEL,Metals & Mining,14.3,0,Neutral,
32.6,61.6,0.06,25640.0,632.0,0.2550944278484812,-20.5,1.33,24.8,TATATECH,Information Technology,69.2,2,Short,True
35.9,13.0,0.0,11490.0,988.0,0.5539873552063421,-23.8,0.71,26.8,TECHNOE,Construction,16.9,2,Short,True
22.0,2.64,0.78,14772.0,838.0,0.6032148514873289,-15.2,0.0,11.8,TEJASNET,Telecommunication,3.9,2,Short,True
25.9,4.23,0.0,25755.0,156.0,0.498897682436856,-10.2,1.32,12.8,NIACL,Financial Services,5.42,5,Short,True
116.0,5.63,0.73,22137.0,937.0,0.2693113189780987,6.25,0.27,19.8,RAMCOCEM,Construction Materials,8.17,0,Neutral,
32.6,18.6,0.21,10059.0,747.0,0.5430665206850042,-25.4,0.11,19.5,TITAGARH,Capital Goods,25.4,2,Short,True
88.3,21.2,0.21,16347.0,545.0,0.5532400777254572,2.38,0.02,51.9,TARIL,Capital Goods,25.9,5,Neutral,
44.4,8.54,0.37,13291.0,26.1,0.3260968930811236,-12.3,1.38,15.6,TRIDENT,Textiles,10.6,5,Short,True
35.7,14.1,0.14,8316.0,380.0,0.458256577692842,-2.06,0.92,17.4,TRIVENI,Fast Moving Consumer Goods,14.8,5,Neutral,
50.7,27.4,0.0,15760.0,496.0,0.5336374976369525,-26.6,0.52,35.5,TRITURBINE,Capital Goods,37.6,2,Short,True
15.6,6.22,10.8,36289.0,28.9,0.4503321456316317,-25.0,0.97,18.6,UCOBANK,Financial Services,5.34,1,Short,True
62.8,16.5,0.34,47320.0,824.0,0.4221377678224913,-20.4,0.24,34.9,UNOMINDA,Automobile and Auto Components,18.1,2,Short,True
71.8,16.6,0.36,52012.0,639.0,0.3017059842958745,19.7,0.16,113.0,UPL,Chemicals,12.6,0,Neutral,
18.8,17.1,0.0,12774.0,998.0,0.388416796208792,-15.7,2.4,13.4,UTIAMC,Financial Services,22.1,2,Neutral,
5.51,15.6,11.2,89947.0,118.0,0.4008772310487152,16.4,3.06,14.6,UNIONBANK,Financial Services,6.55,1,Neutral,
31.6,26.8,0.1,9328.0,306.0,0.4294368055723089,-10.5,0.9,21.1,USHAMART,Capital Goods,31.6,5,Short,True
60.4,13.8,0.11,15771.0,362.0,0.3161958058470415,-9.62,0.39,36.1,VGUARD,Consumer Durables,16.1,0,Neutral,
15.9,6.57,0.1,13334.0,461.0,0.4027245160423512,2.38,0.87,8.97,VTL,Textiles,8.1,0,Neutral,
77.7,20.1,0.05,184565.0,546.0,0.369998284198933,-5.05,0.18,44.6,VBL,Fast Moving Consumer Goods,23.8,0,Neutral,
48.4,26.8,0.3,19494.0,802.0,0.3540197057911743,-32.2,1.06,27.0,MANYAVAR,Consumer Services,30.8,2,Short,True
10.4,6.56,0.54,148653.0,380.0,0.3797509673733352,-8.11,11.4,6.95,VEDL,Metals & Mining,11.8,3,Neutral,
74.8,17.2,0.37,9909.0,965.0,0.5166841227272562,-19.8,0.1,38.6,VIJAYA,Healthcare,18.9,2,Short,True
151.0,5.88,0.0,48048.0,105.0,0.4598306744689927,0.37,0.0,82.4,VMM,Consumer Services,8.08,5,Neutral,
35.2,13.6,0.34,19965.0,758.0,0.4395167222673145,5.35,0.66,19.2,WELCORP,Capital Goods,14.8,0,Neutral,
21.7,16.3,0.59,12036.0,124.0,0.4241090661555869,-13.9,0.08,12.5,WELSPUNLIV,Textiles,17.1,5,Short,True
24.3,14.9,0.12,251069.0,240.0,0.2939267457431967,-17.8,2.5,15.8,WIPRO,Information Technology,19.7,3,Short,True
25.4,3.02,7.39,53772.0,17.2,0.3348345488366244,0.18,0.0,16.4,YESBANK,Financial Services,5.8,1,Neutral,
13.7,4.7,0.03,9975.0,104.0,0.4633831882072708,-12.9,0.96,7.89,ZEEL,Media Entertainment & Publication,7.65,5,Neutral,
25.6,19.0,0.03,14386.0,633.0,0.4284118541834898,-15.2,1.42,18.7,ZENSARTECH,Information Technology,24.2,2,Short,True
20.0,23.4,0.27,87427.0,869.0,0.2790333150166488,-10.9,0.35,14.4,ZYDUSLIFE,Healthcare,22.9,0,Neutral,
